,PassengerId,Survived
890,891,0.08332286657683682
0,892,0.08332286657683682
1,893,0.5003700280773943
2,894,0.2183546119870362
3,895,0.02382455438496019
4,896,0.593882899577126
5,897,0.02382455438496019
6,898,0.568763410095252
7,899,0.32409637298537636
8,900,0.6109125475931962
9,901,0.0783003884174586
10,902,0.02382455438496019
11,903,0.2926991396117078
12,904,0.8680241386713818
13,905,0.23666343600013734
14,906,0.8569631647411573
15,907,0.8338218810956738
16,908,0.2445516252903625
17,909,0.12023596147082648
18,910,0.5031892352143211
19,911,0.6109125475931962
20,912,0.4602669098531661
21,913,0.010498623790490704
22,914,0.792545691207897
23,915,0.5092627274779508
24,916,0.7610208380044617
25,917,0.05300661662553825
26,918,1.0167496409550947
27,919,0.12023596147082648
28,920,0.30132453119195474
29,921,0.19513410649155116
30,922,0.23666343600013734
31,923,0.23557551845472072
32,924,0.6227278633324415
33,925,0.6118731902661415
34,926,0.4883909860794128
35,927,0.12023596147082648
36,928,0.5013166645964084
37,929,0.5013166645964084
38,930,0.02382455438496019
39,931,0.1654615622077948
40,932,0.21371881062354278
41,933,0.30132453119195474
42,934,0.02382455438496019
43,935,0.6929720998183283
44,936,0.8818449152655935
45,937,0.02382455438496019
46,938,0.3902227110731727
47,939,0.08332286657683682
48,940,0.9543066742703443
49,941,0.6209897677051309
50,942,0.3610587975095956
51,943,0.2842120162839104
52,944,0.8045459488755465
53,945,0.6637564975159694
54,946,0.31511211378128695
55,947,-0.025934956247301657
56,948,0.02382455438496019
57,949,0.02382455438496019
58,950,0.09117489416124219
59,951,0.9536369074668591
60,952,0.02382455438496019
61,953,0.1937417705461097
62,954,0.02382455438496019
63,955,0.568763410095252
64,956,0.5242068746103886
65,957,0.7283299041538004
66,958,0.5736646600801124
67,959,0.29582346762644657
68,960,0.3902227110731727
69,961,0.6611758616838015
70,962,0.5736646600801124
71,963,0.02382455438496019
72,964,0.5013166645964084
73,965,0.3902227110731727
74,966,0.9536369074668591
75,967,0.44421893016372327
76,968,0.02382455438496019
77,969,0.7900674962429444
78,970,0.1937417705461097
79,971,0.5736646600801124
80,972,0.2580994639033055
81,973,0.36744954904209337
82,974,0.2926991396117078
83,975,0.02382455438496019
84,976,0.23778035978485634
85,977,0.1599799699743051
86,978,0.5736646600801124
87,979,0.5013166645964084
88,980,0.5736646600801124
89,981,0.3186261873612746
90,982,0.5263982465809133
91,983,0.02382455438496019
92,984,0.9025551984175282
93,985,0.02382455438496019
94,986,0.3843156509866596
95,987,0.02382455438496019
96,988,0.8639605790790621
97,989,0.02382455438496019
98,990,0.5076073174332231
99,991,0.02382455438496019
100,992,0.9873319345341757
101,993,0.23666343600013734
102,994,0.08332286657683682
103,995,0.02382455438496019
104,996,0.68364801728025
105,997,0.08378063802833352
106,998,0.08332286657683682
107,999,0.08332286657683682
108,1000,0.02382455438496019
109,1001,0.1937417705461097
110,1002,0.2842120162839104
111,1003,0.5736646600801124
112,1004,0.8869643597073628
113,1005,0.568763410095252
114,1006,0.8673543718678964
115,1007,0.1599799699743051
116,1008,0.03693464815850455
117,1009,0.6278557517692639
118,1010,0.4378912826293039
119,1011,0.7278332374652751
120,1012,0.7283299041538004
121,1013,0.0911394512479636
122,1014,0.9873319345341757
123,1015,0.02382455438496019
124,1016,0.08332286657683682
125,1017,0.6261176561419534
126,1018,0.02382455438496019
127,1019,0.6207790342119669
128,1020,0.1937417705461097
129,1021,0.02382455438496019
130,1022,0.02382455438496019
131,1023,0.3902227110731727
132,1024,0.34077065839167026
133,1025,0.0521473325928108
134,1026,0.02382455438496019
135,1027,0.02382455438496019
136,1028,0.12023596147082648
137,1029,0.1937417705461097
138,1030,0.5013166645964084
139,1031,-0.11438633333315582
140,1032,0.3422036870813826
141,1033,0.8619325678591816
142,1034,0.26406358192842805
143,1035,0.23001223087343264
144,1036,0.30132453119195474
145,1037,-0.149581391110393
146,1038,0.3249377971873187
147,1039,0.02382455438496019
148,1040,0.30132453119195474
149,1041,0.3154709814051294
150,1042,1.0211757785456101
151,1043,0.12513721145568737
152,1044,-0.05893747813706343
153,1045,0.5877448033274618
154,1046,-0.08847699237509053
155,1047,0.02382455438496019
156,1048,0.8619325678591816
157,1049,0.5076073174332231
158,1050,0.30132453119195474
159,1051,0.5877448033274618
160,1052,0.5736646600801124
161,1053,0.2580994639033055
162,1054,0.6929720998183283
163,1055,0.01471469441121816
164,1056,0.1937417705461097
165,1057,0.6278557517692639
166,1058,0.38472164750766463
167,1059,0.1417460476647754
168,1060,0.889231679946761
169,1061,0.5013166645964084
170,1062,0.02382455438496019
171,1063,0.12023596147082648
172,1064,0.05313418002110708
173,1065,0.12023596147082648
174,1066,-0.11438633333315582
175,1067,0.8040475413198727
176,1068,0.7273938040605235
177,1069,0.4883909860794128
178,1070,0.534683105072711
179,1071,1.0220000482663827
180,1072,0.1937417705461097
181,1073,0.5288962196451824
182,1074,0.8818449152655935
183,1075,0.08332286657683682
184,1076,1.0324116025739043
185,1077,0.23316743682957763
186,1078,0.8101115298499718
187,1079,0.02337904353294743
188,1080,0.39253903730725825
189,1081,0.1937417705461097
190,1082,0.23666343600013734
191,1083,0.2926991396117078
192,1084,0.12101460169913758
193,1085,0.2445516252903625
194,1086,0.3113761380008674
195,1087,0.02382455438496019
196,1088,0.5165669355876134
197,1089,0.5076073174332231
198,1090,0.18697050504060386
199,1091,0.5013166645964084
200,1092,0.6152819812402931
201,1093,0.11282982599177312
202,1094,0.46259410179334515
203,1095,0.8081867463074913
204,1096,0.18697050504060386
205,1097,0.3843156509866596
206,1098,0.5736646600801124
207,1099,0.18697050504060386
208,1100,0.889231679946761
209,1101,0.02382455438496019
210,1102,0.08378063802833352
211,1103,0.01471469441121816
212,1104,0.28684046523646056
213,1105,0.7278332374652751
214,1106,0.3100828496217482
215,1107,0.29582346762644657
216,1108,0.5736646600801124
217,1109,0.433923358636819
218,1110,1.0324116025739043
219,1111,0.02382455438496019
220,1112,0.7980042388518193
221,1113,0.02382455438496019
222,1114,0.6862008343128231
223,1115,0.02382455438496019
224,1116,0.889231679946761
225,1117,0.7191642675087215
226,1118,0.02382455438496019
227,1119,0.5736646600801124
228,1120,0.04634024830709786
229,1121,0.1937417705461097
230,1122,0.28684046523646056
231,1123,0.793623695700093
232,1124,-0.05283686386750884
233,1125,0.08332286657683682
234,1126,0.4562664542589251
235,1127,0.02382455438496019
236,1128,0.46326386859683033
237,1129,0.12023596147082648
238,1130,0.7752562601136953
239,1131,0.9693800821550299
240,1132,0.889231679946761
241,1133,0.8040475413198727
242,1134,0.5288962196451824
243,1135,0.02382455438496019
244,1136,0.14666913991662586
245,1137,0.33408335288587393
246,1138,0.7283299041538004
247,1139,0.31967331391206405
248,1140,0.7278332374652751
249,1141,0.63951477659039
250,1142,0.8052779637335374
251,1143,0.02382455438496019
252,1144,0.46259410179334515
253,1145,0.02382455438496019
254,1146,0.02382455438496019
255,1147,0.02382455438496019
256,1148,0.08332286657683682
257,1149,0.02382455438496019
258,1150,0.6929720998183283
259,1151,0.02382455438496019
260,1152,0.09117489416124219
261,1153,0.02382455438496019
262,1154,0.8049836414131496
263,1155,0.593882899577126
264,1156,0.282835749815531
265,1157,0.02382455438496019
266,1158,0.14580704512287468
267,1159,0.02382455438496019
268,1160,0.5013166645964084
269,1161,0.02382455438496019
270,1162,0.4378912826293039
271,1163,0.08332286657683682
272,1164,0.9687103153515447
273,1165,0.6195690800213428
274,1166,0.12023596147082648
275,1167,0.7278332374652751
276,1168,0.18697050504060386
277,1169,0.23666343600013734
278,1170,0.23981864195628283
279,1171,0.18697050504060386
280,1172,0.5013166645964084
281,1173,0.12114216509470643
282,1174,0.5736646600801124
283,1175,0.7305447941060851
284,1176,0.6278557517692639
285,1177,0.02382455438496019
286,1178,0.02382455438496019
287,1179,0.36811931584557855
288,1180,0.12023596147082648
289,1181,0.02382455438496019
290,1182,0.29582346762644657
291,1183,0.48205576875278594
292,1184,0.12023596147082648
293,1185,0.4345931254403042
294,1186,0.02382455438496019
295,1187,0.02382455438496019
296,1188,0.9079963748537293
297,1189,0.19513410649155116
298,1190,0.29582346762644657
299,1191,0.02382455438496019
300,1192,0.02382455438496019
301,1193,0.2842120162839104
302,1194,0.31340309908852587
303,1195,0.02382455438496019
304,1196,0.5736646600801124
305,1197,0.8769009218869764
306,1198,0.43381350975197
307,1199,0.09326065631251482
308,1200,0.4345931254403042
309,1201,0.5263982465809133
310,1202,0.02382455438496019
311,1203,0.12023596147082648
312,1204,0.02382455438496019
313,1205,0.5736646600801124
314,1206,0.9536369074668591
315,1207,0.5736646600801124
316,1208,0.46259410179334515
317,1209,0.18697050504060386
318,1210,0.02382455438496019
319,1211,0.23557551845472072
320,1212,0.02382455438496019
321,1213,0.12023596147082648
322,1214,0.1937417705461097
323,1215,0.30132453119195474
324,1216,0.8619325678591816
325,1217,0.01471469441121816
326,1218,0.8036098487822696
327,1219,0.44488869696720845
328,1220,0.23666343600013734
329,1221,0.1937417705461097
330,1222,0.8040475413198727
331,1223,0.3902227110731727
332,1224,0.12023596147082648
333,1225,0.7391904003568989
334,1226,0.02382455438496019
335,1227,0.2926991396117078
336,1228,0.1937417705461097
337,1229,0.18919799613657864
338,1230,0.23421456338036695
339,1231,0.12023596147082648
340,1232,0.18697050504060386
341,1233,0.02382455438496019
342,1234,-0.06743995389970178
343,1235,1.0205060117421247
344,1236,0.12101460169913758
345,1237,0.5076073174332231
346,1238,0.1937417705461097
347,1239,0.6109125475931962
348,1240,0.1937417705461097
349,1241,0.7283299041538004
350,1242,1.0167496409550947
351,1243,0.18697050504060386
352,1244,0.28684046523646056
353,1245,0.3621791545857803
354,1246,0.6227278633324415
355,1247,0.2926991396117078
356,1248,0.820322927174489
357,1249,0.02382455438496019
358,1250,0.08332286657683682
359,1251,0.5523908510746739
360,1252,-0.04538263430354513
361,1253,0.9104540517158511
362,1254,0.7283299041538004
363,1255,0.02382455438496019
364,1256,0.9873319345341757
365,1257,0.39848859141863513
366,1258,0.1599799699743051
367,1259,0.5530956115324397
368,1260,1.0207500965493357
369,1261,0.282835749815531
370,1262,0.19966508785834464
371,1263,0.9543066742703443
372,1264,0.14580704512287468
373,1265,0.1937417705461097
374,1266,0.935682998703232
375,1267,0.9536369074668591
376,1268,0.49641894170656653
377,1269,0.1937417705461097
378,1270,0.29582346762644657
379,1271,-0.08847699237509053
380,1272,0.08332286657683682
381,1273,0.08332286657683682
382,1274,0.5238323585185468
383,1275,0.5603710987730531
384,1276,0.1937417705461097
385,1277,0.8576722441490384
386,1278,0.02382455438496019
387,1279,0.1937417705461097
388,1280,0.08332286657683682
389,1281,-0.08874432307726121
390,1282,0.3587048459777795
391,1283,0.8726849799721506
392,1284,0.1501426523174402
393,1285,0.18697050504060386
394,1286,-0.08874432307726121
395,1287,0.8609636203353983
396,1288,0.07842161659197608
397,1289,1.0330813693773897
398,1290,0.02382455438496019
399,1291,0.08332286657683682
400,1292,0.8619325678591816
401,1293,0.23981864195628283
402,1294,1.0207500965493357
403,1295,0.29582346762644657
404,1296,0.40832896853354966
405,1297,0.282835749815531
406,1298,0.19247943670688394
407,1299,0.5282264528416972
408,1300,0.568763410095252
409,1301,0.593882899577126
410,1302,0.5736646600801124
411,1303,0.9271971963314269
412,1304,0.5076073174332231
413,1305,0.02382455438496019
414,1306,0.9543066742703443
415,1307,0.02382455438496019
416,1308,0.02382455438496019
417,1309,0.26296844054413404
